com.google.api.GoogleAPI -> a.a.a.a:
    boolean access$002$5f8ce20e(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> a
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$1 -> edu.sfsu.cs.orange.ocr.camera.b:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> dS
    void <init>(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> <init>
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$2 -> edu.sfsu.cs.orange.ocr.camera.c:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> dS
    void <init>(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> <init>
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager -> edu.sfsu.cs.orange.ocr.camera.d:
    android.content.Context context -> df
    android.graphics.Point screenResolution -> dT
    android.graphics.Point cameraResolution -> dU
    void <init>(android.content.Context) -> <init>
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager$1 -> edu.sfsu.cs.orange.ocr.camera.e:
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager this$0 -> dV
    void <init>(edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager) -> <init>
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.sfsu.cs.orange.ocr.camera.CameraManager -> edu.sfsu.cs.orange.ocr.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> df
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> dW
    android.hardware.Camera camera -> dP
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager autoFocusManager -> dX
    android.graphics.Rect framingRect -> dY
    android.graphics.Rect framingRectInPreview -> dZ
    boolean initialized -> ea
    boolean previewing -> eb
    boolean reverseImage -> ec
    int requestedFramingRectWidth -> ed
    int requestedFramingRectHeight -> ee
    edu.sfsu.cs.orange.ocr.camera.PreviewCallback previewCallback -> ef
    void <init>(android.content.Context) -> <init>
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> C
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> D
    android.graphics.Rect getFramingRectInPreview() -> E
    void adjustFramingRect(int,int) -> b
    edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.camera.PreviewCallback -> edu.sfsu.cs.orange.ocr.camera.g:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> dW
    android.os.Handler previewHandler -> eg
    int previewMessage -> eh
    void <init>(edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager) -> <init>
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.camera.ShutterButton -> edu.sfsu.cs.orange.ocr.camera.ShutterButton:
    edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener mListener -> ei
    boolean mOldPressed -> ej
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnShutterButtonListener(edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> F
    boolean performClick() -> performClick
    void access$000$113a6151(edu.sfsu.cs.orange.ocr.camera.ShutterButton) -> a
edu.sfsu.cs.orange.ocr.camera.ShutterButton$1 -> edu.sfsu.cs.orange.ocr.camera.h:
    boolean val$pressed -> ek
    edu.sfsu.cs.orange.ocr.camera.ShutterButton this$0 -> el
    void <init>(edu.sfsu.cs.orange.ocr.camera.ShutterButton,boolean) -> <init>
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener -> edu.sfsu.cs.orange.ocr.camera.i:
    void onShutterButtonFocus$113a6151() -> l
    void onShutterButtonClick$1837f21d() -> k
edu.sfsu.cs.orange.ocr.language.LanguageCodeHelper -> edu.sfsu.cs.orange.ocr.a.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> a
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> b
edu.sfsu.cs.orange.ocr.language.TranslateAsyncTask -> edu.sfsu.cs.orange.ocr.a.b:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cJ
    android.widget.TextView textView -> em
    android.view.View progressView -> ch
    android.widget.TextView targetLanguageTextView -> en
    java.lang.String sourceLanguageCode -> eo
    java.lang.String targetLanguageCode -> ep
    java.lang.String sourceText -> eq
    java.lang.String translatedText -> er
    void <init>(edu.sfsu.cs.orange.ocr.CaptureActivity,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.language.TranslatorBing -> edu.sfsu.cs.orange.ocr.a.c:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> i
    void <clinit>() -> <clinit>
edu.sfsu.cs.orange.ocr.language.TranslatorGoogle -> edu.sfsu.cs.orange.ocr.a.d:
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> i
    void <clinit>() -> <clinit>
org.json.simple.JSONArray -> b.a.a.a:
    void <init>() -> <init>
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> G
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> b.a.a.b:
    java.lang.String toJSONString() -> G
org.json.simple.JSONObject -> b.a.a.c:
    void <init>() -> <init>
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> G
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> b.a.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> j
    java.lang.String toJSONString(java.lang.Object) -> a
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.JSONParser -> b.a.a.a.a:
    java.util.LinkedList handlerStatusStack -> es
    org.json.simple.parser.Yylex lexer -> et
    org.json.simple.parser.Yytoken token -> eu
    int status -> status
    void <init>() -> <init>
    int peekStatus(java.util.LinkedList) -> a
    java.lang.Object parse$66bc622e(java.io.Reader) -> b
org.json.simple.parser.ParseException -> b.a.a.a.b:
    int errorType -> ev
    java.lang.Object unexpectedObject -> ew
    int position -> position
    void <init>(int,int,java.lang.Object) -> <init>
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> b.a.a.a.c:
    int[] ZZ_LEXSTATE -> ex
    char[] ZZ_CMAP -> ey
    int[] ZZ_ACTION -> ez
    int[] ZZ_ROWMAP -> eA
    int[] ZZ_TRANS -> eB
    java.lang.String[] ZZ_ERROR_MSG -> eC
    int[] ZZ_ATTRIBUTE -> eD
    java.io.Reader zzReader -> eE
    int zzState -> eF
    int zzLexicalState -> eG
    char[] zzBuffer -> eH
    int zzMarkedPos -> eI
    int zzCurrentPos -> eJ
    int zzStartRead -> eK
    int zzEndRead -> eL
    int yyline -> eM
    int yychar -> eN
    int yycolumn -> eO
    boolean zzAtBOL -> eP
    boolean zzAtEOF -> eQ
    java.lang.StringBuffer sb -> eR
    void <init>() -> <init>
    java.lang.String yytext() -> H
    org.json.simple.parser.Yytoken yylex() -> I
    void <clinit>() -> <clinit>
org.json.simple.parser.Yytoken -> b.a.a.a.d:
    int type -> type
    java.lang.Object value -> eS
    void <init>(int,java.lang.Object) -> <init>
    java.lang.String toString() -> toString
org.xeustechnologies.jtar.Octal -> b.b.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> b.b.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> eT
    void <init>() -> <init>
    void <init>(byte[]) -> <init>
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> b.b.a.c:
    java.lang.StringBuffer name -> eU
    int mode -> mode
    int userId -> eV
    int groupId -> eW
    long size -> eX
    long modTime -> eY
    int checkSum -> eZ
    byte linkFlag -> fa
    java.lang.StringBuffer linkName -> fb
    java.lang.StringBuffer magic -> fc
    java.lang.StringBuffer userName -> fd
    java.lang.StringBuffer groupName -> fe
    int devMajor -> ff
    int devMinor -> fg
    void <init>() -> <init>
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> b.b.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> fh
    long currentFileSize -> fi
    long bytesRead -> fj
    void <init>(java.io.InputStream) -> <init>
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> J
    long skip(long) -> skip
